CREATE TABLE IF NOT EXISTS "movies_words" (
    "Year" INT,
    "extinct" NUMERIC(10, 9),
    "askin" NUMERIC(10, 9),
    "stabl" NUMERIC(10, 9),
    "ai" NUMERIC(10, 9),
    "genuin" NUMERIC(10, 9),
    "ilsa" INT,
    "gig" NUMERIC(10, 9),
    "lamb" NUMERIC(10, 9),
    "relief" NUMERIC(10, 9),
    "vanish" NUMERIC(10, 9),
    "quest" NUMERIC(10, 9),
    "agreement" NUMERIC(10, 9),
    "brynner" INT,
    "walker" NUMERIC(10, 9),
    "tribe" NUMERIC(10, 9),
    "templ" NUMERIC(10, 9),
    "cabinet" NUMERIC(10, 9),
    "crisi" NUMERIC(10, 9),
    "blanket" NUMERIC(10, 9),
    "greedi" NUMERIC(10, 9),
    "addit" NUMERIC(10, 9),
    "forth" NUMERIC(10, 9),
    "puttin" NUMERIC(10, 9),
    "you" NUMERIC(10, 9),
    "gorgeou" NUMERIC(10, 9),
    "medicin" NUMERIC(10, 9),
    "x" INT,
    "mustang" NUMERIC(10, 9),
    "utah" NUMERIC(9, 8),
    "cruel" NUMERIC(10, 9),
    "net" NUMERIC(10, 9),
    "underwear" NUMERIC(10, 9),
    "declar" NUMERIC(10, 9),
    "scrambl" NUMERIC(10, 9),
    "enorm" NUMERIC(10, 9),
    "task" NUMERIC(10, 9),
    "despis" NUMERIC(10, 9),
    "manual" NUMERIC(10, 9),
    "magnet" NUMERIC(10, 9),
    "guardian" NUMERIC(10, 9),
    "saddl" NUMERIC(10, 9),
    "certifi" NUMERIC(10, 9),
    "mob" NUMERIC(10, 9),
    "lando" INT,
    "Column_12" NUMERIC(10, 9),
    "ike" INT,
    "heresi" NUMERIC(10, 9),
    "slightli" NUMERIC(10, 9),
    "absurd" NUMERIC(10, 9),
    "journalist" NUMERIC(10, 9),
    "freeway" NUMERIC(10, 9),
    "bingo" NUMERIC(10, 9),
    "circu" NUMERIC(10, 9),
    "swayzak" INT,
    "helmet" NUMERIC(10, 9),
    "slice" NUMERIC(10, 9),
    "illus" NUMERIC(10, 9),
    "tex" NUMERIC(10, 9),
    "intimid" NUMERIC(10, 9),
    "script" INT,
    "hid" INT,
    "uisu" INT,
    "succeed" INT,
    "silk" NUMERIC(10, 9),
    "trex" NUMERIC(10, 9),
    "extens" NUMERIC(10, 9),
    "conveni" NUMERIC(10, 9),
    "si" NUMERIC(10, 9),
    "jurisdict" NUMERIC(10, 9),
    "mightv" INT,
    "impli" NUMERIC(10, 9),
    "testimoni" NUMERIC(10, 9),
    "pawn" NUMERIC(10, 9),
    "pauli" INT,
    "flynn" INT,
    "ink" INT,
    "demonstr" NUMERIC(10, 9),
    "maniac" NUMERIC(10, 9),
    "supper" NUMERIC(10, 9),
    "guilt" NUMERIC(10, 9),
    "luxuri" NUMERIC(10, 9),
    "uhura" INT,
    "sabotag" NUMERIC(10, 9),
    "pose" NUMERIC(10, 9),
    "ole" NUMERIC(10, 9),
    "gaston" INT,
    "taxi" NUMERIC(10, 9),
    "yu" INT,
    "manhattan" NUMERIC(10, 9),
    "e" NUMERIC(10, 9),
    "egon" NUMERIC(10, 9),
    "probe" NUMERIC(10, 9),
    "studio" NUMERIC(9, 8),
    "height" NUMERIC(10, 9),
    "frequenc" NUMERIC(10, 9),
    "Column_15" NUMERIC(10, 9),
    "orient" NUMERIC(10, 9),
    "foundat" NUMERIC(10, 9),
    "sack" NUMERIC(10, 9),
    "invad" NUMERIC(10, 9),
    "hopeless" NUMERIC(10, 9),
    "minnesota" NUMERIC(10, 9),
    "mud" NUMERIC(10, 9),
    "shortli" NUMERIC(10, 9),
    "frustrat" NUMERIC(10, 9),
    "rot" NUMERIC(7, 6),
    "nomak" INT,
    "valentin" NUMERIC(10, 9),
    "necessarili" NUMERIC(10, 9),
    "twentyeight" INT,
    "felson" INT,
    "rehears" NUMERIC(10, 9),
    "flag" NUMERIC(10, 9),
    "grusinskaya" INT,
    "dieter" INT,
    "clip" NUMERIC(10, 9),
    "anticip" NUMERIC(10, 9),
    "bounti" NUMERIC(9, 8),
    "canyon" NUMERIC(10, 9),
    "xxxxxx" INT,
    "rattl" NUMERIC(10, 9),
    "nephew" INT,
    "fame" NUMERIC(10, 9),
    "collector" NUMERIC(10, 9),
    "groom" NUMERIC(10, 9),
    "sayin" INT,
    "sew" NUMERIC(10, 9),
    "twentyseven" NUMERIC(10, 9),
    "telegram" NUMERIC(10, 9),
    "await" NUMERIC(10, 9),
    "spill" NUMERIC(10, 9),
    "medal" NUMERIC(10, 9),
    "upsid" NUMERIC(10, 9),
    "oxygen" NUMERIC(10, 9),
    "brake" NUMERIC(10, 9),
    "raid" NUMERIC(10, 9),
    "dispatch" NUMERIC(10, 9),
    "specimen" NUMERIC(10, 9),
    "rear" NUMERIC(10, 9),
    "messi" NUMERIC(10, 9),
    "tattoo" NUMERIC(10, 9),
    "dip" NUMERIC(10, 9),
    "scotland" INT,
    "cowgirl" INT,
    "airplan" NUMERIC(10, 9),
    "valet" NUMERIC(10, 9),
    "halloween" NUMERIC(10, 9),
    "massey" INT,
    "privaci" NUMERIC(10, 9),
    "beard" NUMERIC(10, 9),
    "eject" NUMERIC(10, 9),
    "envi" NUMERIC(10, 9),
    "acquir" NUMERIC(10, 9),
    "fork" INT,
    "worn" NUMERIC(10, 9),
    "youyou" NUMERIC(10, 9),
    "zaiu" INT,
    "ministri" INT,
    "previs" NUMERIC(10, 9),
    "custodi" NUMERIC(9, 8),
    "disguis" NUMERIC(10, 9),
    "inject" NUMERIC(10, 9),
    "ribbon" INT,
    "dough" NUMERIC(10, 9),
    "youth" NUMERIC(10, 9),
    "purpl" NUMERIC(10, 9),
    "labor" NUMERIC(10, 9),
    "steak" NUMERIC(10, 9),
    "fortyf" NUMERIC(10, 9),
    "counsel" NUMERIC(10, 9),
    "prototyp" NUMERIC(10, 9),
    "vodka" NUMERIC(10, 9),
    "riddick" NUMERIC(10, 9),
    "ow" NUMERIC(10, 9),
    "fond" NUMERIC(10, 9),
    "reliant" INT,
    "global" NUMERIC(10, 9),
    "scroll" NUMERIC(10, 9),
    "approxim" NUMERIC(10, 9),
    "throne" NUMERIC(10, 9),
    "this" NUMERIC(10, 9),
    "toxic" NUMERIC(10, 9),
    "plato" INT,
    "lott" INT,
    "compromis" NUMERIC(10, 9),
    "cooki" NUMERIC(10, 9),
    "scope" NUMERIC(10, 9),
    "hairdress" INT,
    "paso" INT,
    "hast" INT,
    "crop" NUMERIC(10, 9),
    "budget" NUMERIC(10, 9),
    "maker" NUMERIC(7, 6),
    "lindenmey" INT,
    "pencil" NUMERIC(10, 9),
    "rode" NUMERIC(10, 9),
    "maiden" NUMERIC(10, 9),
    "shout" NUMERIC(10, 9),
    "unconsci" NUMERIC(10, 9),
    "approv" NUMERIC(10, 9),
    "mace" INT,
    "maneuv" NUMERIC(10, 9),
    "Column_7" INT,
    "similar" NUMERIC(10, 9),
    "booth" INT,
    "acquaint" INT,
    "wealth" NUMERIC(10, 9),
    "doucet" INT,
    "resid" NUMERIC(10, 9),
    "commodu" INT,
    "withdraw" NUMERIC(10, 9),
    "skinni" NUMERIC(10, 9),
    "ohhh" NUMERIC(10, 9),
    "circul" NUMERIC(10, 9),
    "strand" NUMERIC(10, 9),
    "bain" NUMERIC(10, 9),
    "witch" NUMERIC(10, 9),
    "surf" INT,
    "dramat" NUMERIC(10, 9),
    "joker" NUMERIC(10, 9),
    "Column_500" NUMERIC(10, 9),
    "hustl" NUMERIC(10, 9),
    "halfway" NUMERIC(10, 9),
    "bracelet" NUMERIC(10, 9),
    "pooch" INT,
    "unotu" NUMERIC(10, 9),
    "reverend" NUMERIC(10, 9),
    "capac" NUMERIC(10, 9),
    "oooh" NUMERIC(10, 9),
    "swap" NUMERIC(10, 9),
    "tore" NUMERIC(10, 9),
    "accident" NUMERIC(10, 9),
    "shitti" NUMERIC(10, 9),
    "formal" NUMERIC(10, 9),
    "preserv" NUMERIC(10, 9),
    "psychologist" INT,
    "shinzon" NUMERIC(10, 9),
    "reveal" NUMERIC(10, 9),
    "unpredict" NUMERIC(10, 9),
    "nicknam" NUMERIC(10, 9),
    "draft" NUMERIC(10, 9),
    "nicer" NUMERIC(10, 9),
    "instrument" NUMERIC(10, 9),
    "pod" NUMERIC(10, 9),
    "roast" NUMERIC(10, 9),
    "struggl" NUMERIC(10, 9),
    "actress" NUMERIC(10, 9),
    "praetor" NUMERIC(10, 9),
    "rexroth" INT,
    "discret" NUMERIC(10, 9),
    "bourbon" NUMERIC(10, 9),
    "triniti" INT,
    "gentli" NUMERIC(10, 9),
    "digniti" NUMERIC(10, 9),
    "p" NUMERIC(10, 9),
    "mobil" NUMERIC(10, 9),
    "artoo" INT,
    "h" INT,
    "en" NUMERIC(10, 9),
    "tooth" NUMERIC(9, 8),
    "media" NUMERIC(10, 9),
    "runner" NUMERIC(10, 9),
    "blend" NUMERIC(10, 9),
    "cruis" NUMERIC(10, 9),
    "pentagon" NUMERIC(10, 9),
    "cotton" NUMERIC(10, 9),
    "moren" NUMERIC(10, 9),
    "download" NUMERIC(10, 9),
    "stayin" NUMERIC(10, 9),
    "strategi" NUMERIC(10, 9),
    "crippl" NUMERIC(10, 9),
    "background" NUMERIC(10, 9),
    "daili" NUMERIC(10, 9),
    "tokyo" NUMERIC(10, 9),
    "reinforc" NUMERIC(10, 9),
    "oppos" NUMERIC(10, 9),
    "crusher" NUMERIC(10, 9),
    "pigeon" NUMERIC(9, 8),
    "werewolf" INT,
    "glove" NUMERIC(10, 9),
    "fulfil" NUMERIC(10, 9),
    "mainfram" NUMERIC(10, 9),
    "graviti" NUMERIC(10, 9),
    "comment" NUMERIC(10, 9),
    "streak" INT,
    "inspect" NUMERIC(10, 9),
    "laboratori" NUMERIC(10, 9),
    "stall" NUMERIC(10, 9),
    "anniversari" NUMERIC(10, 9),
    "ceas" NUMERIC(10, 9),
    "meantim" NUMERIC(10, 9),
    "electron" NUMERIC(10, 9),
    "motor" NUMERIC(10, 9),
    "annoy" NUMERIC(9, 8),
    "reliabl" NUMERIC(10, 9),
    "pinta" INT,
    "clementin" INT,
    "scam" NUMERIC(10, 9),
    "constantli" NUMERIC(10, 9),
    "martial" NUMERIC(10, 9),
    "puls" NUMERIC(10, 9),
    "tj" NUMERIC(10, 9),
    "pickup" NUMERIC(10, 9),
    "limb" NUMERIC(10, 9),
    "intim" NUMERIC(10, 9),
    "purchas" NUMERIC(10, 9),
    "web" NUMERIC(10, 9),
    "whistler" INT,
    "preacher" INT,
    "fever" NUMERIC(10, 9),
    "bijou" INT,
    "subtl" NUMERIC(10, 9),
    "fuss" NUMERIC(10, 9),
    "consum" NUMERIC(10, 9),
    "non" NUMERIC(10, 9),
    "nod" NUMERIC(10, 9),
    "cart" NUMERIC(10, 9),
    "ferrari" NUMERIC(10, 9),
    "wessex" INT,
    "kalen" INT,
    "groceri" NUMERIC(10, 9),
    "nativ" NUMERIC(10, 9),
    "scoop" NUMERIC(10, 9),
    "outer" NUMERIC(10, 9),
    "slide" NUMERIC(10, 9),
    "radioact" NUMERIC(10, 9),
    "deploy" NUMERIC(10, 9),
    "oak" NUMERIC(10, 9),
    "swat" NUMERIC(10, 9),
    "profess" NUMERIC(10, 9),
    "auction" INT,
    "legion" INT,
    "rug" NUMERIC(10, 9),
    "headlin" NUMERIC(10, 9),
    "Column_17" NUMERIC(10, 9),
    "lick" NUMERIC(10, 9),
    "cargo" NUMERIC(10, 9),
    "nostril" NUMERIC(10, 9),
    "daylight" NUMERIC(10, 9),
    "cornwal" INT,
    "titan" NUMERIC(10, 9),
    "rekal" INT,
    "Column_8" NUMERIC(10, 9),
    "nsa" NUMERIC(8, 7),
    "spitz" INT,
    "f" NUMERIC(10, 9),
    "lamp" NUMERIC(10, 9),
    "math" NUMERIC(10, 9),
    "octaviu" INT,
    "unexpect" NUMERIC(10, 9),
    "nedri" NUMERIC(10, 9),
    "tenni" NUMERIC(10, 9),
    "splendid" NUMERIC(10, 9),
    "ritual" NUMERIC(10, 9),
    "assembl" NUMERIC(10, 9),
    "row" NUMERIC(10, 9),
    "olsen" NUMERIC(10, 9),
    "prep" NUMERIC(10, 9),
    "Column_1" NUMERIC(10, 9),
    "corbett" INT,
    "andand" NUMERIC(10, 9),
    "sum" NUMERIC(10, 9),
    "lovebird" NUMERIC(10, 9),
    "friendship" NUMERIC(10, 9),
    "tissu" NUMERIC(10, 9),
    "huron" INT,
    "thirsti" NUMERIC(10, 9),
    "flea" NUMERIC(10, 9),
    "edit" NUMERIC(10, 9),
    "leavin" NUMERIC(10, 9),
    "amen" NUMERIC(10, 9),
    "val" INT,
    "classifi" NUMERIC(10, 9),
    "caen" INT,
    "outlaw" NUMERIC(10, 9),
    "reactor" NUMERIC(10, 9),
    "hesit" NUMERIC(10, 9),
    "flood" NUMERIC(10, 9),
    "teas" INT,
    "seattl" INT,
    "therapi" NUMERIC(10, 9),
    "Column_60" NUMERIC(10, 9),
    "ration" NUMERIC(9, 8),
    "philadelphia" NUMERIC(10, 9),
    "method" NUMERIC(10, 9),
    "molecular" NUMERIC(10, 9),
    "brooklyn" NUMERIC(10, 9),
    "overwhelm" NUMERIC(10, 9),
    "scrape" NUMERIC(10, 9),
    "disciplin" NUMERIC(10, 9),
    "autograph" NUMERIC(10, 9),
    "beneath" NUMERIC(10, 9),
    "accompani" NUMERIC(10, 9),
    "misunderstand" NUMERIC(10, 9),
    "twentytwo" NUMERIC(10, 9),
    "asylum" INT,
    "buljanoff" INT,
    "chromium" NUMERIC(9, 8),
    "deliber" NUMERIC(10, 9),
    "atlanta" NUMERIC(10, 9),
    "caviar" NUMERIC(10, 9),
    "oldest" INT,
    "pit" NUMERIC(10, 9),
    "greet" NUMERIC(10, 9),
    "greek" NUMERIC(10, 9),
    "comic" NUMERIC(10, 9),
    "butter" NUMERIC(10, 9),
    "sting" NUMERIC(10, 9),
    "thu" NUMERIC(9, 8),
    "cape" NUMERIC(10, 9),
    "webb" NUMERIC(10, 9),
    "flare" NUMERIC(10, 9),
    "henc" NUMERIC(10, 9),
    "encount" NUMERIC(10, 9),
    "injuri" NUMERIC(10, 9),
    "item" NUMERIC(10, 9),
    "undress" NUMERIC(10, 9),
    "candl" NUMERIC(10, 9),
    "estim" NUMERIC(10, 9),
    "jaeger" INT,
    "walkin" NUMERIC(10, 9),
    "sensat" NUMERIC(10, 9),
    "coron" NUMERIC(10, 9),
    "pragu" INT,
    "clerk" NUMERIC(10, 9),
    "ooh" NUMERIC(10, 9),
    "drawer" NUMERIC(10, 9),
    "arlyn" NUMERIC(10, 9),
    "mankind" NUMERIC(10, 9),
    "destin" NUMERIC(10, 9),
    "contrari" NUMERIC(7, 6),
    "contempt" NUMERIC(10, 9),
    "lt" INT,
    "krypton" NUMERIC(10, 9),
    "virg" INT,
    "judgment" NUMERIC(10, 9),
    "baker" NUMERIC(10, 9),
    "solar" NUMERIC(10, 9),
    "mush" NUMERIC(10, 9),
    "environ" NUMERIC(10, 9),
    "primit" INT,
    "psychot" NUMERIC(10, 9),
    "uwhatu" NUMERIC(10, 9),
    "realist" NUMERIC(10, 9),
    "moreov" NUMERIC(10, 9),
    "ghostbust" NUMERIC(10, 9),
    "certif" NUMERIC(10, 9),
    "typic" NUMERIC(10, 9),
    "lion" NUMERIC(10, 9),
    "histor" NUMERIC(10, 9),
    "shermin" INT,
    "obey" NUMERIC(10, 9),
    "renard" INT,
    "arami" INT,
    "unpleas" NUMERIC(10, 9),
    "ceil" NUMERIC(10, 9),
    "spin" NUMERIC(10, 9),
    "hah" NUMERIC(10, 9),
    "quadrant" NUMERIC(10, 9),
    "receipt" NUMERIC(10, 9),
    "banner" NUMERIC(10, 9),
    "touchi" NUMERIC(10, 9),
    "rage" NUMERIC(10, 9),
    "immort" NUMERIC(10, 9),
    "viciou" NUMERIC(10, 9),
    "factor" NUMERIC(10, 9),
    "welli" NUMERIC(10, 9),
    "rack" NUMERIC(10, 9),
    "evacu" NUMERIC(10, 9),
    "paley" INT,
    "recept" NUMERIC(10, 9),
    "scent" NUMERIC(10, 9),
    "satisfact" NUMERIC(10, 9),
    "mainten" NUMERIC(10, 9),
    "flush" NUMERIC(10, 9),
    "reduc" NUMERIC(10, 9),
    "elbow" NUMERIC(10, 9),
    "regula" INT,
    "buddyboy" INT,
    "transmit" NUMERIC(10, 9),
    "cohaagen" INT,
    "thruster" NUMERIC(10, 9),
    "stroll" NUMERIC(10, 9),
    "exploit" NUMERIC(10, 9),
    "delici" NUMERIC(10, 9),
    "scheme" NUMERIC(10, 9),
    "shack" NUMERIC(10, 9),
    "millionair" NUMERIC(10, 9),
    "skirt" NUMERIC(9, 8),
    "dissolv" NUMERIC(10, 9),
    "urg" NUMERIC(10, 9),
    "gray" NUMERIC(10, 9),
    "tens" NUMERIC(10, 9),
    "strangl" NUMERIC(10, 9),
    "distant" NUMERIC(10, 9),
    "display" NUMERIC(10, 9),
    "hitch" NUMERIC(10, 9),
    "malloy" NUMERIC(10, 9),
    "inherit" NUMERIC(10, 9),
    "deaf" NUMERIC(10, 9),
    "microwav" NUMERIC(10, 9),
    "ahhh" NUMERIC(10, 9),
    "nearest" NUMERIC(10, 9),
    "tucker" NUMERIC(10, 9),
    "dutch" NUMERIC(10, 9),
    "Column_14" NUMERIC(10, 9),
    "treasuri" NUMERIC(10, 9),
    "plumb" NUMERIC(10, 9),
    "zulu" INT,
    "exposur" NUMERIC(10, 9),
    "scholarship" NUMERIC(10, 9),
    "gag" NUMERIC(10, 9),
    "anonym" INT,
    "plissken" NUMERIC(10, 9),
    "snoop" INT,
    "cater" NUMERIC(10, 9),
    "goodlook" NUMERIC(10, 9),
    "traitor" NUMERIC(10, 9),
    "neural" NUMERIC(10, 9),
    "leap" NUMERIC(10, 9),
    "primari" NUMERIC(10, 9),
    "morgu" NUMERIC(10, 9),
    "kiddin" NUMERIC(10, 9),
    "kilomet" NUMERIC(10, 9),
    "glimps" NUMERIC(10, 9),
    "teenag" NUMERIC(10, 9),
    "eagl" NUMERIC(10, 9),
    "sunset" NUMERIC(10, 9),
    "towel" NUMERIC(10, 9),
    "tickl" INT,
    "berkeley" NUMERIC(10, 9),
    "gruner" INT,
    "shove" NUMERIC(10, 9),
    "pipelin" INT,
    "peach" NUMERIC(10, 9),
    "happier" NUMERIC(10, 9),
    "trifl" NUMERIC(9, 8),
    "wha" NUMERIC(10, 9),
    "limp" NUMERIC(10, 9),
    "irrespons" NUMERIC(10, 9),
    "humbl" NUMERIC(10, 9),
    "herr" NUMERIC(10, 9),
    "household" NUMERIC(10, 9),
    "advertis" NUMERIC(10, 9),
    "fingernail" NUMERIC(10, 9),
    "artifact" NUMERIC(10, 9),
    "swiss" NUMERIC(10, 9),
    "bartholomew" INT,
    "select" NUMERIC(10, 9),
    "reiben" INT,
    "sec" NUMERIC(10, 9),
    "ambush" NUMERIC(10, 9),
    "occupi" NUMERIC(10, 9),
    "grissom" INT,
    "tomato" NUMERIC(10, 9),
    "cd" NUMERIC(10, 9),
    "chancellor" INT,
    "mhm" NUMERIC(10, 9),
    "ergo" NUMERIC(10, 9),
    "brill" INT,
    "sleev" NUMERIC(10, 9),
    "gotcha" NUMERIC(10, 9),
    "shhhh" NUMERIC(10, 9),
    "bree" NUMERIC(10, 9),
    "upper" NUMERIC(10, 9),
    "underestim" INT,
    "haircut" NUMERIC(10, 9),
    "bathtub" NUMERIC(9, 8),
    "kentucki" INT,
    "temporari" INT,
    "molecul" NUMERIC(10, 9),
    "retriev" NUMERIC(10, 9),
    "auto" NUMERIC(10, 9),
    "hardwar" NUMERIC(10, 9),
    "businessman" INT,
    "counterfeit" INT,
    "preach" NUMERIC(10, 9),
    "hamburg" NUMERIC(10, 9),
    "contest" NUMERIC(10, 9),
    "nun" INT,
    "somewhat" NUMERIC(10, 9),
    "peculiar" NUMERIC(10, 9),
    "despit" NUMERIC(10, 9),
    "shutup" INT,
    "athlet" NUMERIC(10, 9),
    "verona" NUMERIC(9, 8),
    "forg" NUMERIC(10, 9),
    "matur" NUMERIC(10, 9),
    "diet" NUMERIC(10, 9),
    "pine" NUMERIC(10, 9),
    "peasant" NUMERIC(10, 9),
    "hippi" INT,
    "conor" INT,
    "mornin" INT,
    "dial" NUMERIC(10, 9),
    "distinct" NUMERIC(10, 9),
    "compart" NUMERIC(10, 9),
    "grudg" NUMERIC(9, 8),
    "Column_4" NUMERIC(10, 9),
    "pea" NUMERIC(10, 9),
    "groovi" NUMERIC(10, 9),
    "slack" NUMERIC(10, 9),
    "highland" NUMERIC(10, 9),
    "heali" INT,
    "descript" NUMERIC(10, 9),
    "abb" INT,
    "random" NUMERIC(10, 9),
    "aisl" NUMERIC(10, 9),
    "tin" INT,
    "bake" NUMERIC(10, 9),
    "hairi" NUMERIC(10, 9),
    "slightest" NUMERIC(9, 8),
    "r" NUMERIC(10, 9),
    "review" NUMERIC(10, 9),
    "pole" NUMERIC(9, 8),
    "oz" NUMERIC(10, 9),
    "settlement" NUMERIC(10, 9),
    "sona" NUMERIC(10, 9),
    "deepli" NUMERIC(10, 9),
    "dug" NUMERIC(10, 9),
    "sittin" NUMERIC(10, 9),
    "mckenna" NUMERIC(10, 9),
    "cozi" NUMERIC(10, 9),
    "cairo" INT,
    "imbecil" NUMERIC(10, 9),
    "column" NUMERIC(10, 9),
    "brush" NUMERIC(10, 9),
    "booz" NUMERIC(10, 9),
    "virtu" NUMERIC(10, 9),
    "pinot" NUMERIC(10, 9),
    "unou" NUMERIC(10, 9),
    "dyin" NUMERIC(10, 9),
    "scalp" INT,
    "exot" NUMERIC(10, 9),
    "stifler" NUMERIC(10, 9),
    "renault" INT,
    "evolut" NUMERIC(10, 9),
    "compass" NUMERIC(10, 9),
    "australia" NUMERIC(10, 9),
    "kremlin" INT,
    "un" NUMERIC(10, 9),
    "haunt" NUMERIC(10, 9),
    "trouser" NUMERIC(10, 9),
    "hauser" INT,
    "variabl" NUMERIC(10, 9),
    "gestur" NUMERIC(10, 9),
    "greater" NUMERIC(10, 9),
    "apollo" INT,
    "thirtyseven" INT,
    "barrier" NUMERIC(10, 9),
    "tramel" INT,
    "hank" NUMERIC(10, 9),
    "occup" NUMERIC(10, 9),
    "shooter" NUMERIC(10, 9),
    "meanwhil" NUMERIC(10, 9),
    "stain" NUMERIC(10, 9),
    "asleen" INT,
    "paden" INT,
    "graciou" NUMERIC(10, 9),
    "arlo" INT,
    "skeleton" NUMERIC(10, 9),
    "startin" NUMERIC(10, 9),
    "phrase" NUMERIC(10, 9),
    "musket" NUMERIC(10, 9),
    "interpol" INT,
    "timer" NUMERIC(10, 9),
    "livin" NUMERIC(10, 9),
    "glare" NUMERIC(10, 9),
    "humperdinck" INT,
    "me" NUMERIC(10, 9),
    "conflict" NUMERIC(10, 9),
    "hitchhik" INT,
    "metropoli" NUMERIC(10, 9),
    "applic" INT,
    "potato" NUMERIC(10, 9),
    "transplant" NUMERIC(10, 9),
    "simpson" NUMERIC(10, 9),
    "Column_13" NUMERIC(10, 9),
    "nap" NUMERIC(10, 9),
    "masri" NUMERIC(9, 8),
    "raptor" NUMERIC(10, 9),
    "Column_22" NUMERIC(10, 9),
    "bavmorda" INT,
    "debat" NUMERIC(10, 9),
    "curv" NUMERIC(10, 9),
    "rhyme" NUMERIC(10, 9),
    "whoop" NUMERIC(10, 9),
    "zammito" INT,
    "antidot" INT,
    "chapter" NUMERIC(10, 9),
    "conquer" NUMERIC(10, 9),
    "torch" NUMERIC(10, 9),
    "gull" NUMERIC(10, 9),
    "catwoman" INT,
    "confidenti" INT,
    "moor" NUMERIC(10, 9),
    "overload" NUMERIC(10, 9),
    "pond" NUMERIC(10, 9),
    "crocodil" INT,
    "patriot" INT,
    "mock" NUMERIC(10, 9),
    "kross" INT,
    "breach" NUMERIC(10, 9),
    "spoon" NUMERIC(10, 9),
    "smaller" NUMERIC(10, 9),
    "Column_3" NUMERIC(10, 9),
    "reaper" INT,
    "dell" INT,
    "giron" INT,
    "spear" NUMERIC(10, 9),
    "aspen" NUMERIC(10, 9),
    "filthi" INT,
    "effici" INT,
    "flirt" NUMERIC(7, 6),
    "ay" INT,
    "skipper" NUMERIC(10, 9),
    "nasal" INT,
    "macleod" INT,
    "whaddya" INT,
    "codex" INT,
    "morphin" NUMERIC(10, 9),
    "gladli" NUMERIC(10, 9),
    "norton" INT,
    "trajectori" NUMERIC(10, 9),
    "expand" NUMERIC(10, 9),
    "ahm" NUMERIC(10, 9),
    "burger" NUMERIC(10, 9),
    "treason" NUMERIC(10, 9),
    "pension" INT,
    "disc" NUMERIC(10, 9),
    "flock" NUMERIC(10, 9),
    "hike" NUMERIC(10, 9),
    "gideon" NUMERIC(10, 9),
    "jona" INT,
    "faeri" INT,
    "puriti" INT,
    "breez" NUMERIC(10, 9),
    "optimist" NUMERIC(10, 9),
    "soil" NUMERIC(10, 9),
    "gump" INT,
    "thread" NUMERIC(10, 9),
    "warhead" INT,
    "scenario" NUMERIC(10, 9),
    "specul" NUMERIC(10, 9),
    "submit" NUMERIC(10, 9),
    "bee" INT,
    "fireman" INT,
    "paycheck" NUMERIC(10, 9),
    "meteor" NUMERIC(10, 9),
    "jorel" NUMERIC(9, 8),
    "sunshin" NUMERIC(10, 9),
    "cadillac" INT,
    "hood" NUMERIC(9, 8),
    "unfair" NUMERIC(10, 9),
    "appleton" INT,
    "favour" NUMERIC(10, 9),
    "ambul" NUMERIC(10, 9),
    "portrait" INT,
    "acceler" NUMERIC(10, 9),
    "geronimo" INT,
    "stool" NUMERIC(10, 9),
    "shark" NUMERIC(10, 9),
    "previou" NUMERIC(10, 9),
    "persuad" NUMERIC(10, 9),
    "fatal" NUMERIC(10, 9),
    "headquart" NUMERIC(10, 9),
    "quietli" NUMERIC(10, 9),
    "digest" NUMERIC(10, 9),
    "ram" NUMERIC(10, 9),
    "beef" NUMERIC(10, 9),
    "divers" NUMERIC(10, 9),
    "rio" NUMERIC(10, 9),
    "tir" INT,
    "mall" NUMERIC(10, 9),
    "sphere" INT,
    "Column_25" NUMERIC(10, 9),
    "baldwin" INT,
    "harmless" NUMERIC(10, 9),
    "financ" NUMERIC(10, 9),
    "sattler" NUMERIC(10, 9),
    "pervert" NUMERIC(10, 9),
    "blackmail" NUMERIC(10, 9),
    "grain" NUMERIC(10, 9),
    "amigo" NUMERIC(10, 9),
    "diplomat" NUMERIC(10, 9),
    "ski" NUMERIC(10, 9),
    "growth" NUMERIC(10, 9),
    "hawkin" INT,
    "champ" NUMERIC(10, 9),
    "callin" INT,
    "digit" NUMERIC(10, 9),
    "fin" INT,
    "gripe" NUMERIC(9, 8),
    "duplic" NUMERIC(10, 9),
    "fabric" NUMERIC(10, 9),
    "relay" NUMERIC(10, 9),
    "skate" NUMERIC(10, 9),
    "su" NUMERIC(10, 9),
    "plung" NUMERIC(10, 9),
    "photon" NUMERIC(10, 9),
    "thirtysix" NUMERIC(10, 9),
    "constitut" NUMERIC(10, 9),
    "lend" NUMERIC(10, 9),
    "toontown" INT,
    "friggin" NUMERIC(10, 9),
    "tender" NUMERIC(10, 9),
    "sank" NUMERIC(10, 9),
    "sh" NUMERIC(10, 9),
    "perfum" NUMERIC(10, 9),
    "macaulay" INT,
    "blackjack" INT,
    "fianc" INT,
    "guinea" NUMERIC(10, 9),
    "incident" NUMERIC(10, 9),
    "von" NUMERIC(10, 9),
    "mortgag" NUMERIC(10, 9),
    "scatter" NUMERIC(10, 9),
    "gorkon" INT,
    "feather" NUMERIC(10, 9),
    "pier" NUMERIC(10, 9),
    "salesman" NUMERIC(10, 9),
    "mansion" NUMERIC(10, 9),
    "sweater" NUMERIC(10, 9),
    "midg" INT,
    "noi" NUMERIC(10, 9),
    "album" NUMERIC(10, 9),
    "inquiri" NUMERIC(10, 9),
